2025-03-19 12:51:14.546 | INFO     | __main__:main:41 - Starting data preparation...
2025-03-26 11:41:47.355 | INFO     | __main__:main:231 - Root project folder: C:\Projects\smart-store-ddstcyr
2025-03-26 11:41:47.356 | INFO     | __main__:main:232 - data / raw folder: C:\Projects\smart-store-ddstcyr\data\raw
2025-03-26 11:41:47.356 | INFO     | __main__:main:233 - data / prepared folder: C:\Projects\smart-store-ddstcyr\data\prepared
2025-03-26 11:41:47.357 | INFO     | __main__:read_raw_data:59 - FUNCTION START: read_raw_data with file_name=sales_data.csv
2025-03-26 11:41:47.357 | INFO     | __main__:read_raw_data:61 - Reading data from C:\Projects\smart-store-ddstcyr\data\raw\sales_data.csv
2025-03-26 11:41:47.406 | INFO     | __main__:read_raw_data:63 - Loaded dataframe with 94 rows and 14 columns
2025-03-26 11:41:47.408 | INFO     | __main__:main:242 - Initial dataframe columns: TransactionID, SaleDate, CustomerID, ProductID, StoreID, CampaignID, SaleAmount, DiscountCoupon, PaymentType, Unnamed: 9, Unnamed: 10, Unnamed: 11, Unnamed: 12, Unnamed: 13
2025-03-26 11:41:47.412 | INFO     | __main__:main:243 - Initial dataframe shape: (94, 14)
2025-03-26 11:41:47.422 | INFO     | __main__:main:252 - Cleaned column names: TransactionID -> transactionid, SaleDate -> saledate, CustomerID -> customerid, ProductID -> productid, StoreID -> storeid, CampaignID -> campaignid, SaleAmount -> saleamount, DiscountCoupon -> discountcoupon, PaymentType -> paymenttype, Unnamed: 9 -> unnamed:_9, Unnamed: 10 -> unnamed:_10, Unnamed: 11 -> unnamed:_11, Unnamed: 12 -> unnamed:_12, Unnamed: 13 -> unnamed:_13
2025-03-26 11:41:47.424 | INFO     | __main__:remove_duplicates:96 - FUNCTION START: remove_duplicates with dataframe shape=(94, 14)
2025-03-26 11:41:47.435 | INFO     | __main__:remove_duplicates:106 - Removed 0 duplicate rows
2025-03-26 11:41:47.437 | INFO     | __main__:remove_duplicates:107 - 94 records remaining after removing duplicates.
2025-03-26 11:41:47.439 | INFO     | __main__:handle_missing_values:121 - FUNCTION START: handle_missing_values with dataframe shape=(94, 14)
2025-03-26 11:41:47.445 | INFO     | __main__:handle_missing_values:126 - Missing values by column before handling:
transactionid      0
saledate           0
customerid         0
productid          0
storeid            0
campaignid         0
saleamount         0
discountcoupon     0
paymenttype        0
unnamed:_9        94
unnamed:_10       94
unnamed:_11       94
unnamed:_12       94
unnamed:_13       94
dtype: int64
2025-03-26 11:41:47.452 | INFO     | __main__:handle_missing_values:140 - Missing values by column after handling:
transactionid      0
saledate           0
customerid         0
productid          0
storeid            0
campaignid         0
saleamount         0
discountcoupon     0
paymenttype        0
unnamed:_9        94
unnamed:_10       94
unnamed:_11       94
unnamed:_12       94
unnamed:_13       94
dtype: int64
2025-03-26 11:41:47.453 | INFO     | __main__:handle_missing_values:141 - 94 records remaining after handling missing values.
2025-03-26 11:41:47.468 | INFO     | __main__:standardize_formats:188 - FUNCTION START: standardize_formats with dataframe shape=(94, 14)
2025-03-26 11:41:47.468 | INFO     | __main__:standardize_formats:198 - Completed standardizing formats
2025-03-26 11:41:47.474 | INFO     | __main__:remove_outliers:155 - FUNCTION START: remove_outliers with dataframe shape=(94, 14)
2025-03-26 11:41:47.476 | INFO     | __main__:remove_outliers:174 - Removed 0 outlier rows
2025-03-26 11:41:47.476 | INFO     | __main__:remove_outliers:175 - 94 records remaining after removing outliers.
2025-03-26 11:41:47.481 | INFO     | __main__:validate_data:211 - FUNCTION START: validate_data with dataframe shape=(94, 14)
2025-03-26 11:41:47.482 | INFO     | __main__:validate_data:220 - Data validation complete
2025-03-26 11:41:47.485 | INFO     | __main__:save_prepared_data:81 - FUNCTION START: save_prepared_data with file_name=sales_data_prepared.csv, dataframe shape=(94, 14)
2025-03-26 11:41:47.504 | INFO     | __main__:save_prepared_data:84 - Data saved to C:\Projects\smart-store-ddstcyr\data\prepared\sales_data_prepared.csv
2025-03-26 11:41:47.506 | INFO     | __main__:main:264 - ==================================
2025-03-26 11:41:47.508 | INFO     | __main__:main:265 - FINISHED prepare_products_data.py
2025-03-26 11:41:47.510 | INFO     | __main__:main:266 - ==================================
2025-03-26 12:04:47.016 | INFO     | __main__:main:227 - ==================================
2025-03-26 12:04:47.016 | INFO     | __main__:main:228 - STARTING prepare_products_data.py
2025-03-26 12:04:47.016 | INFO     | __main__:main:229 - ==================================
2025-03-26 12:04:47.016 | INFO     | __main__:read_raw_data:59 - FUNCTION START: read_raw_data with file_name=sales_data.csv
2025-03-26 12:04:47.016 | INFO     | __main__:read_raw_data:61 - Reading data from C:\Projects\smart-store-ddstcyr\data\raw\sales_data.csv
2025-03-26 12:04:47.024 | INFO     | __main__:read_raw_data:63 - Loaded dataframe with 94 rows and 14 columns
2025-03-26 12:04:47.035 | INFO     | __main__:main:241 - Initial dataframe columns: TransactionID, SaleDate, CustomerID, ProductID, StoreID, CampaignID, SaleAmount, DiscountCoupon, PaymentType
2025-03-26 12:04:47.035 | INFO     | __main__:main:242 - Initial dataframe shape: (94, 9)
2025-03-26 12:04:47.036 | INFO     | __main__:main:251 - Cleaned column names: TransactionID -> transactionid, SaleDate -> saledate, CustomerID -> customerid, ProductID -> productid, StoreID -> storeid, CampaignID -> campaignid, SaleAmount -> saleamount, DiscountCoupon -> discountcoupon, PaymentType -> paymenttype
2025-03-26 12:04:47.038 | INFO     | __main__:remove_duplicates:96 - FUNCTION START: remove_duplicates with dataframe shape=(94, 9)
2025-03-26 12:04:47.039 | INFO     | __main__:remove_duplicates:106 - Removed 0 duplicate rows
2025-03-26 12:04:47.042 | INFO     | __main__:remove_duplicates:107 - 94 records remaining after removing duplicates.
2025-03-26 12:04:47.042 | INFO     | __main__:handle_missing_values:121 - FUNCTION START: handle_missing_values with dataframe shape=(94, 9)
2025-03-26 12:04:47.044 | INFO     | __main__:handle_missing_values:126 - Missing values by column before handling:
transactionid     0
saledate          0
customerid        0
productid         0
storeid           0
campaignid        0
saleamount        0
discountcoupon    0
paymenttype       0
dtype: int64
2025-03-26 12:04:47.047 | INFO     | __main__:handle_missing_values:140 - Missing values by column after handling:
transactionid     0
saledate          0
customerid        0
productid         0
storeid           0
campaignid        0
saleamount        0
discountcoupon    0
paymenttype       0
dtype: int64
2025-03-26 12:04:47.048 | INFO     | __main__:handle_missing_values:141 - 94 records remaining after handling missing values.
2025-03-26 12:04:47.048 | INFO     | __main__:standardize_formats:188 - FUNCTION START: standardize_formats with dataframe shape=(94, 9)
2025-03-26 12:04:47.049 | INFO     | __main__:standardize_formats:198 - Completed standardizing formats
2025-03-26 12:04:47.049 | INFO     | __main__:remove_outliers:155 - FUNCTION START: remove_outliers with dataframe shape=(94, 9)
2025-03-26 12:04:47.049 | INFO     | __main__:remove_outliers:174 - Removed 0 outlier rows
2025-03-26 12:04:47.050 | INFO     | __main__:remove_outliers:175 - 94 records remaining after removing outliers.
2025-03-26 12:04:47.050 | INFO     | __main__:validate_data:211 - FUNCTION START: validate_data with dataframe shape=(94, 9)
2025-03-26 12:04:47.052 | INFO     | __main__:validate_data:220 - Data validation complete
2025-03-26 12:04:47.053 | INFO     | __main__:save_prepared_data:81 - FUNCTION START: save_prepared_data with file_name=sales_data_prepared.csv, dataframe shape=(94, 9)
2025-03-26 12:04:47.061 | INFO     | __main__:save_prepared_data:84 - Data saved to C:\Projects\smart-store-ddstcyr\data\prepared\sales_data_prepared.csv
2025-03-26 12:04:47.064 | INFO     | __main__:main:263 - ==================================
2025-03-26 12:04:47.066 | INFO     | __main__:main:264 - FINISHED prepare_products_data.py
2025-03-26 12:04:47.067 | INFO     | __main__:main:265 - ==================================
